date_template;date_desc;date_key;date_example;julia_regex
DD/MM/YYYY;British/French 4  digit year;DDslMMslYYYY;02/01/2006;(\d\d)/(\d\d)/(\d\d\d\d)
DD/MM/YY;British French 2 digit year;DDslMMslYY;02/01/06;(\d\d)/(\d\d)/(\d\d)
D/M/YY;British French 1 digit day and mth 2 digit year;DslMslYY;2/1/06;(\d)/(\d)/(\d\d)
DD/M/YY;British French 1 digit mth 2 digit year;DDslMslYY;02/1/06;(\d\d)/(\d)/(\d\d)
D/M/YYYY;British French 1 digit day and mth 4 digit year;DslMslYYYY;2/1/2006;(\d)/(\d)/(\d\d\d\d)
DD/M/YYYY;British French 1 digit mth 4 digit year;DDslMslYYYY;02/1/2006;(\d\d)/(\d)/(\d\d\d\d)
D/MM/YY;British French 1 digit day 2 digit year;DslMMslYY;2/01/06;(\d)/(\d\d)/(\d\d)
D/MM/YYYY;British French 1 digit day 4 digit year;DslMMslYYYY;2/01/2006;(\d)/(\d\d)/(\d\d\d\d)
DD/MM/YYYY HH:MM:SS;British/French 4  digit year time;DDslMMslYYYYspHHcolMMcolSS;02/01/2006 03:04:05;(\d\d)/(\d\d)/(\d\d\d\d)\s(\d\d):(\d\d):(\d\d)
D/MM/YYYY HH:MM:SS;British/French 1 digit day 4  digit year time;DslMMslYYYYspHHcolMMcolSS;2/01/2006 03:04:05;(\d)/(\d\d)/(\d\d\d\d)\s(\d\d):(\d\d):(\d\d)
DD.MM.YYYY;German 4 digit year;DDdoMMdoYYYY;02.01.2006;(\d\d).(\d\d).(\d\d\d\d)
DD.MM.YY;German 2 digit year;DDdoMMdoYY;02.01.06;(\d\d).(\d\d).(\d\d)
D.MM.YY;German 1 digit day 2 digit year;DdoMMdoYY;2.01.06;(\d).(\d\d).(\d\d) 
D.MM.YYYY;German 1 digit day 4 digit year;DoMMdoYYYY;2.01.2006;(\d).(\d\d).(\d\d\d\d)
DD.M.YY;German 1 digit mth 2 digit year;DDdoMdoYY;02.1.06;(\d\d).(\d).(\d\d)
DD.M.YYYY;German 1 digit mth 4 digit year;DDdoMdoYYYY;02.1.2006;(\d\d).(\d).(\d\d\d\d)
D.M.YY;German 1 digit day and mth 2 digit year;DdoMdoYY;2.1.06;(\d).(\d).(\d\d)
D.M.YYYY;German 1 digit day and mth 4 digit year;DdoMdoYYYY;2.1.2006;(\d).(\d).(\d\d\d\d) 
DD-MM-YY;Italian 2 digit year;DDhyMMhyYY;02-01-06;(\d)-(\d\d)-(\d\d\d\d)
DD-MM-YYYY;Italian 4 digit year;DDhyMMhyYYYY;02-01-2006;(\d\d)-(\d\d)-(\d\d\d\d)
D-MM-YY;Italian 1 digit day 2 digit year;DhyMMhyYY;2-01-06;(\d)-(\d\d)-(\d\d)
D-MM-YYYY;Italian 1 digit day 4 digit year;DhyMMhyYYYY;2-01-2006;(\d)-(\d\d)-(\d\d\d\d)
DD-M-YY;Italian 1 digit mth 2 digit year;DDhyMhyYY;02-1-06;(\d\d)-(\d)-(\d\d)
DD-M-YYYY;Italian 1 digit mth 4 digit year;DDhyMhyYYYY;02-1-2006;(\d\d)-(\d)-(\d\d\d\d)
D-M-YY;Italian 1 digit day and 1 digit mth 2 digit year;DhyMhyYY;2-1-06;(\d)-(\d)-(\d\d)
D-M-YYYY;Italian 1 digit day and 1 digit mth 4 digit year;DhyMhyYYYY;2-1-2006;(\d)-(\d)-(\d\d\d\d)
DD Mon YYYY;Day Mon 4 digit year;DDspMonspYYYY;02 Jan 2006;(\d\d)\s(.{3})\s(\d\d\d\d)
DD Mon YY;Day Mon 2 digit year;DDspMonspYY;02 Jan 06;(\d+)\s(.{3})\s(\d\d)
D Mon YY;1 digit Day Mon 2 digit year;DspMonspYY;2 Jan 06;(\d)\s(.{3})\s(\d\d)
D Mon YYYY;1 digit Day Mon 4 digit year;DspMonspYYYY;2 Jan 2006;(\d)\s(.{3})\s(\d\d\d\d)
DD Mon YYYY HH:MM:SS.MMM(24h);Europe long default + milliseconds;DDspMonspYYYYspHHcolMMcolSSdoMMM;02 Jan 2006 15:04:05:000;(\d\d)\s(.{3})\s(\d\d\d\d)\s(\d\d):(\d\d):(\d\d).(\d+)
DD Mon YYYY HH:MI:SS.MMMAM;Kuwaiti Day Mon;DDspMonspYYYYspHHcolMMcolSSdoMMMAM;02 Jan 2006 03:04:05.000AM;(\d\d)\s(.{3})\s(\d\d\d\d)\s(\d\d):(\d\d):(\d\d).(\d+)(.?M) 
DD/MM/YYYY HH:MI:SS.MMMAM;Kuwaiti slashes MS;DDslMMslYYYYspHHcolMMcolSSdoMMMAM;02/01/2006 03:04:05.000AM;(\d\d)/(\d\d)/(\d\d\d\d) (\d\d)\:(\d\d)\:(\d\d).(\d+)(.?M)
DD/MM/YYYY HH:MI:SSAM;Kuwaiti slashes;DDslMMslYYYYspHHcolMMcolSSAM;02/01/2006 03:04:05AM;(\d\d)/(\d\d)/(\d\d\d\d)\s(\d\d)\:(\d\d)\:(\d\d)(.?M)
DD/MON/YYYY:HH:MM:SS +UTC; Little Endian DD/MON/YYYY UTC;DDslMMslYYYYspplusHHH;22/Dec/2016:15:19:06 +0300;(\d\d)/(.{3})/(\d\d\d\d):(\d\d)\:(\d\d)\:(\d\d)\s\+(\d+)
Longdname HH:MIAM DD/MM/YYYY;Full Day Name Time DD/MM/YYYY;LongdnamespTimespDDsMMsYYYY;Monday 03:04AM 02/01/2006;(.+?)\s(\d\d)\:(\d\d)(.?M)\s(\d\d)/(\d\d)/(\d\d\d\d)
Longdname HH:MIAM DD/MM/YY;Full Day Name Time DD/MM/YY;LongdnamespTimespDDsMMsYY;Monday 03:04AM 02/01/06;(.+?)\s(\d\d)\:(\d\d)(.?M)\s(\d\d)/(\d\d)/(\d\d)
Day HH:MIAM DD/MM/YYYY;Day Time DD/MM/YYYY;DayspTimespDDsMMsYYYY;Mon 03:04AM 02/01/2006;(.+?)\s(\d\d)\:(\d\d)(.?M)\s(\d\d)/(\d\d)/(\d\d\d\d)
Day HH:MIAM DD/MM/YY;Day Time DD/MM/YY;DayspTimespDDsMMsYY;Mon 03:04AM 02/01/06;(.+?)\s(\d\d)\:(\d\d)(.?M)\s(\d\d)/(\d\d)/(\d\d)
DD Monthname;DD Monthname;DDspMonth;02 January;(\d\d)\s(.+?) 
DD Monthname YY;DD Monthname 2 digit year;DDspMonthspYY;02 January 06;(\d\d)\s(.+?)\s(\d\d)
DD Monthname YYYY;DD Monthname 4 digit year;DDspMonthspYYYY;02 January 2006;(\d\d)\s(.+?)\s(\d\d\d\d)
DDMMYYYY;Little-endian DDMMYYYY;DDMMYYYY;2012006;(\d\d)(\d\d)(\d\d\d\d)
DDMMYY;Little-endian DDMMYY;DDMMYY;20106;(\d\d)(\d\d)(\d\d)
DD-Mon-YY;DD Mon year hyphen 2 digit year;DDhyMonhyYY;02-Jan-06;(\d\d)-(.{3})-(\d\d)
DD-Mon-YYYY;DD Mon year hyphen 4 digit year;DDhyMonhyYYYY;02-Jan-2006;(\d\d)-(.{3})-(\d\d\d\d)
D-Mon-YY;1 digit day Mon year hyphen 2 digit year;DhyMonhyYY;2-Jan-06;(\d)-(.{3})-(\d\d)
D-Mon-YYYY;1 digit day Mon year hyphen 4 digit year;DhyMonhyYYYY;2-Jan-2006;(\d)-(.{3})-(\d\d\d\d)
Mon DD YYYY HH:MIAM;USA long;MonspDDspYYYYspHHcolMIAM;Jan 02 2006 15:03PM;(.{3})\s(\d\d)\s(\d\d\d\d)\s(\d\d):(\d\d)(.?M)
Mon D, YY;Mon 1 digit Day comma 2 digit year;MonspDcomspYY;Jan 2, 06;(.{3})\s(\d),\s(\d\d)
Mon D, YYYY;Mon 1 digit day Day comma 4 digit year;MonspDcomspYYYY;Jan 2,2006;(.{3})\s(\d),\s(\d\d\d\d)
Mon DD, YY;Mon Day comma 2 digit year;MonspDDcomspYY;Jan 02, 06;(.{3})\s(\d\d),\s(\d\d)
Mon DD, YYYY;Mon Day comma 4 digit year;MonspDDcomspYYYY;Jan 02, 2006;(.{3})\s(\d\d),\s(\d\d\d\d)
Mon DD YYYY;Mon Day 4 digit year;MonspDDspYYYY;Jan 02 2006;(.{3})\s(\d\d)\s(\d\d\d\d)
Mon DD YYYY HH:MI:SS.MMMAM (or PM);Mon Day 4 digit year + milliseconds;MonspDDspYYYYspHHcolMMcolSSdoMMMAM;Jan 02 2006 03:04:05.000PM;(.{3})\s(\d\d)\s(\d\d\d\d)\s(\d\d):(\d\d):(\d\d).(\d+)(.?M)
MM/DD/YYYY;USA 4 digit year;MMslDDslYYYY;01/02/2006;(\d\d)/(\d\d)/(\d\d\d\d)
MM/DD/YY;USA 2 digit year;MMslDDslYY;01/02/06;(\d\d)/(\d\d)/(\d\d)
MM/D/YY;USA 1 digit day 2 digit year;MMslDslYY;01/2/06;(\d\d)/(\d)/(\d\d)
MM/D/YYYY;USA 1 digit day 4 digit year;MMslDslYYYY;01/2/2006;(\d\d)/(\d)/(\d\d\d\d)
M/DD/YY;USA 1 digit mth 2 digit year;MslDDslYY;1/02/06;(\d)/(\d\d)/(\d\d)
M/DD/YYYY;USA 1 digit mth 4 digit year;MslDDslYYYY;1/02/2006;(\d)/(\d\d)/(\d\d\d\d)
MM-DD-YYYY;USA short 4 digit year;MMhyDDhyYYYY;01-02-2006;(\d\d)-(\d\d)-(\d\d\d\d)
MM-DD-YY;USA short 2 digit year;MMhyDDhyYY;01-02-06;(\d\d)-(\d\d)-(\d\d\d\d)
M-DD-YY;USA 1 digit mth short 2 digit year;MhyDDhyYY;1-02-06;(\d)-(\d\d)-(\d\d)
M-DD-YYYY;USA 1 digit mth short 4 digit year;MhyDDhyYYYY;1-02-2006;(\d)-(\d\d)-(\d\d\d\d) 
MM-D-YY;USA 1 digit day short 2 digit year;MMhyDhyYY;01-2-06;(\d\d)-(\d)-(\d\d)
MM-D-YYYY;USA 1 digit day short 4 digit year;MMhyDhyYYYY;01-2-2006;(\d\d)-(\d)-(\d\d\d\d) 
Mon/YY;Mon YY little endian slash 2 digit year;MonslYY;Jan/06;(.{3})/(\d\d)
MM/YYYY;MM YYYY slash 4 digit year;MMslYYYY;01/2006;(\d\d)/(\d\d\d\d)
Longdname HH:MIAM MM/DD/YYYY;Full Day Name Time MM/DD/YYYY;LongdnamespTimespMMsDDsYYYY;Monday 03:04AM 01/02/2006;(.+?)\s(\d\d)\:(\d\d)(.?M)\s(\d\d)/(\d\d)/(\d\d\d\d)
Longdname HH:MIAM MM/DD/YY;Full Day Name Time MM/DD/YY;LongdnamespTimespMMsDDsYY;Monday 03:04AM 01/02/06;(.+?)\s(\d\d)\:(\d\d)(.?M)\s(\d\d)/(\d\d)/(\d\d)
Day HH:MIAM MM/DD/YYYY;Day Time MM/DD/YYYY;DayspTimespMMsDDsYYYY;Mon 03:04AM 01/02/2006;(.+?)\s(\d\d)\:(\d\d)(.?M)\s(\d\d)/(\d\d)/(\d\d\d\d)
Day HH:MIAM MM/DD/YY;Day Time MM/DD/YY;DayspTimespMMsDDsYY;Mon 03:04AM 01/02/06;(.+?)\s(\d\d)\:(\d\d)(.?M)\s(\d\d)/(\d\d)/(\d\d)
Monthname DD, YYYY;Monthname DD, YYYY;MonthspDDcomspYYYY;January 02, 2006;(.+?)\s(\d\d),\s(\d\d\d\d)
Monthname D, YYYY;Monthname 1 digit year, YYYY;MonthspDcomspYYYY;January 2, 2006;(.+?)\s(\d),\s(\d\d\d\d)
Monthname DD YYYY HH:MM:SS;Monthname DD YYYY 24 Hr;MonthspDDspYYYYspHHcoMMcoSSspAM;January 02 2006 15:04:05;(.+?)\s(\d\d)\s(\d\d\d\d)\s(\d\d):(\d\d):(\d\d)
Monthname DD YYYY HH:MM:SSAM 12hr;Monthname DD YYYY 12hr;MonthspDDspYYYYspHHcoMMcoSSAM;January 02 2006 03:04:05AM;(.+?)\s(\d\d)\s(\d\d\d\d)\s(\d\d):(\d\d):(\d\d)(.?M)
Mon YYYY;Mon YYYY;MonspYYYY;Jan 2006;(.{3})\s(\d\d\d\d)
Monthname YYYY;Monthname YYYY;MonthspYYYY;January 2006;(.+?)\s(\d\d\d\d)
Monthname DD;Monthname DD;MonthspDD;January 02;(.+?)\s(\d\d)
Mon-YY;Mon Year hyphens 2 digit year;MonhyYY;Jan-06;(.+?)-(\d\d)
Mon-YYYY;MM Year hyphens 2 digit year;MonhyYYYY;Jan-2006;(.+?)-(\d\d\d\d)
MMDDYY;Middle-endian MMDDYY;MMDDYY;10206;(\d\d\d\d\d\d)
MMDDYYYY;Middle-endian MMDDYYYY;MMDDYYYY;1022006;(\d\d\d\d\d\d\d\d)
YY.MM.DD;ANSI 2 digit year;YYdoMMdoDD;06.01.02;(\d\d).(\d\d).(\d?\d?)
YYYY.MM.DD;ANSI 4 digit year;YYYYdoMMdoDD;2006.01.02;/(\d\d\d\d).(\d\d).(\d\d)
YY/MM/DD;Big-endian slash 2 digit year;YYslMMslDD;06/01/02;(\d\d)/(\d\d)/(\d\d)
YYYY/MM/DD;Big-endian slash 4 digit year;YYYYslMMslDD;2006/01/02;(\d\d\d\d)/(\d\d)/(\d\d)
YY.M.DD;ANSI 1 digit mth 2 digit year;YYdoMdoDD;06.1.02;(\d\d).(\d).(\d\d)
YYYY.M.DD;ANSI 1 digit mth 4 digit year;YYYYdoMdoDD;2006.1.02;(\d\d\d\d).(\d).(\d\d) 
YY/M/DD;Big-endian 1 digit mth slash 2 digit year;YYslMslDD;06/1/02;(\d\d)/(\d)/(\d\d)
YYYY/M/DD;Big-endian 1 digit mth slash 4 digit year;YYYYslMslDD;2006/1/02;(\d\d\d\d)/(\d)/(\d\d)
YY.MM.D;ANSI 1 digit day 2 digit year;YYdoMMdoD;06.01.2;(\d\d).(\d\d).(\d)
YYYY.MM.D;ANSI 1 digit day 4 digit year;YYYYdoMMdoD;2006.01.2;(\d\d\d\d).(\d\d).(\d) 
YY/MM/D;Big-endian slash 1 digit day 2 digit year;YYhyMMhyD;06/01/2;(\d\d)/(\d\d)/(\d)
YYYY/MM/D;Big-endian slash 1 digit day 4 digit year;YYYYslMMslD;2006/01/2;(\d\d\d\d)/(\d\d)/(\d)
YYMMDD;ISO Big-endian integer 2 digit year;YYMMDD;60102;(\d\d\d\d\d)
YYYYMMDD;ISO Big-endian integer 4 digit year;YYYYMMDD;20060102;(19|20)(\d\d\d\d\d\d)
YYYY-MM-DD HH:MI:SSAM;ODBC Canonical 12hr;YYYYhyMMhyDDspHHcolMMcolSSAM;2006-01-02 03:04:05AM;(\d\d\d\d)-(\d\d)-(\d\d)\s(\d\d)\:(\d\d)\:(\d\d)(.?M)
YYYY-MM-DD HH:MI:SS.MMM(24h);ODBC Canonical (with milliseconds);YYYYhyMMhyDDspHHcolMMcolSSdoMMM;2006-01-02 15:04:05.000;(\d\d\d\d)-(\d\d)-(\d\d)\s(\d\d):(\d\d):(\d\d).(\d+)
YYYY-MM-DD HH:MI:SS.MMM(12h);ODBC Canonical 12hr (with milliseconds);YYYYhyMMhyDDspHHcolMMcolSSdoMMMAM;2006-01-02 03:04:05.000PM;(\d\d\d\d)-(\d\d)-(\d\d)\s(\d\d):(\d\d):(\d\d).(\d+)(.?M)
YYYY-MM-DDTHH:MM:SS.MMM;ISO8601;YYYYhyMMhyDDTHHcolMMcolSSdoMMM;2006-01-02T15:04:05.000;(\d\d\d\d)-(\d\d)-(\d\d)T(\d\d):(\d\d):(\d\d).(\d+)
YYYY-MM-DDTHH:MM:SS.MMM;ISO8601 zulu;YYYYhyMMhyDDTHHcolMMcolSSZ;2006-01-02T15:04:05Z;(\d\d\d\d)-(\d\d)-(\d\d)T(\d\d):(\d\d):(\d\d)Z
DDHHMMZMONYY;Military Zulu;DDHHMMZMONYY;021504ZJAN06;(\d\d\d\d\d\d)Z(.{3})(\d\d)
YYYY-MM-DD;Big-endian hyphen 4 digit year;YYYYhyMMhyDD;2006-01-02;(\d\d\d\d)-(\d\d)-(\d\d)
YY-MM-DD;Big-endian hyphen 2 digit year;YYhyMMhyDD;06-01-02;(\d\d)-(\d\d)-(\d\d) 
YY-MM-D;Big-endian 1 digit day hyphen 2 digit year;YYhyMMhy1D;06-01-2;(\d\d)-(\d\d)-(\d\d) 
YYYY-MM-D;Big-endian 1 digit day hyphen 4 digit year;YYYYhyMMhyD;2006-01-2;(\d\d\d\d)-(\d\d)-(\d)
YY-M-DD;Big-endian 1 digit mth hyphen 2 digit year;YYhyMhyDD;06-1-02;(\d\d)-(\d)-(\d\d) 
YYYY-M-DD;Big-endian 1 digit mth hyphen 4 digit year;YYYYhyMhyDD;2006-1-02;(\d\d\d\d)-(\d)-(\d\d)
YY/MM;YY MM big-endian slashes 2 digit year;YYslMM;06/01;(\d\d)/(\d\d)
YYYY/MM;YY MM big-endian slashes 4 digit year;YYYYslMM;2006/01;(\d\d\d\d)/(\d\d)
YY-MM;Year MM hyphens 2 digit year;YYhyMM;06-01;(\d\d)-(\d\d)
YYYY-MM;Year MM hyphens 4 digit year;YYYYhyMM;2006-01;(\d\d\d\d)-(\d\d)
HH:MM:SS;HHMMSS Time;HHcolMMcolSS;03:04:05;(\d\d)\:(\d\d)\:(\d\d)
H:MM:SS;1 digit hr HHMMSS Time;HcolMMcolSS;3:04:05;(\d)\:(\d\d)\:(\d\d)
H:MM:SSAM;1 digit hr HHMMSS 12 hr Time;HcolMMcolSSAM;3:04:05AM;(\d)\:(\d\d)\:(\d\d)(.?M)
HH:MI:SS:MMM(24H);Time 24  hr ms; HHcolMMcolSSdoMMM;15:04:05:000;(\d\d)\:(\d\d)\:(\d\d).(\d+)
HH:MM:SS.MMMAM;Time 12 hr ms AM;HHcolMMcolSSdoMMMAM;03:04:05.000AM;(\d\d)\:(\d\d)\:(\d\d).(\d+)(.?M)
HH:MM:SSAM;Time 12 hr AM;HHcolMMdoSSAM;03:04:05AM;(\d\d)\:(\d\d)\:(\d\d)(.?M)